TITLE = "mesh"
VARIABLES = x, y 
ZONE T="Rampant", N=2996, E=5354, ET=TRIANGLE, F=FEBLOCK

1.295779e-001 
1.676313e-001 1.286643e-001 1.730603e-001 6.926546e-002 1.735525e-001 1.676491e-001 2.000000e-001 7.003679e-002 1.297674e-001 2.000000e-001 
6.587465e-002 1.702558e-001 2.000000e-001 3.212775e-002 1.219676e-001 2.000000e-001 3.120079e-002 1.730675e-001 7.016999e-002 2.654159e-002 
2.000000e-001 2.687675e-002 5.503666e-002 1.683488e-001 3.231087e-002 1.676597e-001 2.000000e-001 2.508414e-002 1.297703e-001 2.791461e-002 
0.000000e+000 0.000000e+000 1.953956e-001 0.000000e+000 1.124262e-001 2.000000e-001 1.474150e-001 2.692840e-002 0.000000e+000 0.000000e+000 
7.012814e-002 2.068129e-002 1.730586e-001 3.232535e-002 1.965218e-001 0.000000e+000 4.549812e-002 2.117192e-001 1.710982e-001 2.000000e-001 
0.000000e+000 1.987915e-002 1.296419e-001 2.309978e-002 0.000000e+000 1.561484e-001 1.676310e-001 2.166670e-001 2.207381e-001 0.000000e+000 
6.501014e-002 2.691316e-002 1.629266e-001 2.000000e-001 1.787830e-001 0.000000e+000 6.987567e-002 1.374807e-001 1.736847e-002 3.226691e-002 
0.000000e+000 2.330873e-001 2.237776e-001 0.000000e+000 2.561746e-002 1.987809e-001 1.730095e-001 1.778630e-002 1.291457e-001 2.000000e-001 
0.000000e+000 7.470416e-002 1.675006e-001 2.333340e-001 2.448280e-001 1.852653e-001 2.348522e-001 0.000000e+000 2.463014e-002 2.681654e-002 
3.200790e-002 6.899974e-002 0.000000e+000 2.276579e-001 1.625613e-001 0.000000e+000 1.932997e-001 2.611047e-001 2.000000e-001 3.202444e-002 
0.000000e+000 1.728065e-001 0.000000e+000 2.757440e-001 2.500009e-001 1.275156e-001 2.708764e-002 1.023896e-001 0.000000e+000 1.670189e-001 
2.000000e-001 2.666678e-001 2.850438e-002 0.000000e+000 4.058349e-002 2.302118e-001 2.645618e-002 2.110912e-001 0.000000e+000 2.704904e-001 
6.638468e-002 2.833346e-001 1.935085e-001 3.122433e-002 2.000000e-001 2.211841e-001 0.000000e+000 1.720980e-001 0.000000e+000 3.766745e-002 
3.197112e-001 3.000014e-001 1.225510e-001 0.000000e+000 1.678627e-001 2.444803e-001 1.654757e-001 2.000000e-001 3.073238e-001 4.535970e-002 
0.000000e+000 9.513958e-002 2.534755e-002 0.000000e+000 2.343846e-001 3.136316e-001 5.942881e-002 2.781456e-001 2.236844e-001 2.517979e-001 
2.898908e-002 0.000000e+000 2.000000e-001 2.381915e-001 0.000000e+000 3.239223e-001 1.699889e-001 3.166682e-001 2.458867e-001 1.706079e-001 
3.566331e-001 1.065114e-001 3.696726e-002 2.185520e-001 3.423652e-001 2.000000e-001 1.613102e-001 3.664484e-001 0.000000e+000 3.053146e-001 
0.000000e+000 2.250756e-002 2.661404e-001 2.506946e-001 9.722980e-002 2.598924e-001 2.525987e-001 4.451175e-002 3.394554e-001 4.431731e-002 
2.590634e-001 3.333350e-001 3.238983e-001 2.914004e-001 2.393743e-002 0.000000e+000 2.000000e-001 2.245986e-001 2.620740e-001 1.677418e-001 
4.057472e-001 3.608035e-001 0.000000e+000 1.748796e-001 3.602841e-001 6.095328e-002 2.601457e-001 3.500017e-001 2.114933e-001 2.623038e-001 
1.274011e-001 3.913470e-001 3.782028e-002 3.174390e-001 2.000000e-001 0.000000e+000 2.761177e-001 2.906437e-001 4.015941e-001 3.787536e-001 
3.424345e-001 1.711562e-002 2.800255e-001 1.087961e-001 0.000000e+000 2.433124e-002 4.746199e-002 2.954557e-001 2.572369e-001 3.022137e-001 
3.666683e-001 0.000000e+000 1.777071e-001 2.899620e-001 1.718435e-002 4.336375e-001 2.253964e-001 2.000000e-001 6.947510e-002 3.716534e-001 
4.372304e-001 1.882927e-001 2.312136e-002 1.989397e-001 2.998073e-001 3.408867e-001 4.543512e-001 0.000000e+000 3.940668e-001 2.170710e-001 
2.959682e-001 1.642304e-001 3.127178e-001 2.992475e-002 3.250160e-001 4.207491e-001 1.413273e-001 3.833349e-001 4.074373e-002 0.000000e+000 
4.227214e-001 0.000000e+000 1.751797e-001 2.610639e-001 4.069498e-001 0.000000e+000 3.326602e-001 3.109942e-001 0.000000e+000 2.133482e-001 
2.120564e-001 4.733652e-002 4.670739e-001 1.905354e-001 3.738744e-001 9.660045e-002 4.741861e-001 2.305442e-001 4.634562e-001 2.522720e-002 
9.803714e-002 0.000000e+000 4.409677e-001 2.178829e-001 4.000014e-001 2.166663e-001 1.799084e-001 3.373269e-001 2.203718e-001 4.618266e-001 
2.615488e-002 4.815527e-001 4.398758e-002 4.819506e-001 4.166680e-001 0.000000e+000 4.419488e-001 3.161837e-001 0.000000e+000 4.696792e-001 
1.591513e-001 1.690116e-001 2.628003e-001 3.610400e-001 4.333344e-001 1.855426e-001 2.130689e-001 2.271874e-001 3.756128e-002 4.837793e-001 
